County,Voter Gender
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
HARRISON,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,M
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
NICHOLAS,F
OHIO,F
OHIO,M
MARSHALL,M
OHIO,F
OHIO,F
OHIO,F
OHIO,F
OHIO,F
OHIO,F
OHIO,M
OHIO,M
OHIO,F
OHIO,F
OHIO,F
OHIO,N
OHIO,F
OHIO,N
OHIO,M
OHIO,F
OHIO,M
BROOKE,F
OHIO,F
OHIO,F
OHIO,
OHIO,M
OHIO,F
OHIO,F
OHIO,M
OHIO,F
OHIO,M
OHIO,F
OHIO,N
OHIO,M
OHIO,F
OHIO,F
OHIO,F
OHIO,F
OHIO,F
OHIO,M
OHIO,F
OHIO,F
OHIO,
OHIO,F
OHIO,
OHIO,F
OHIO,N
OHIO,F
OHIO,F
OHIO,F
OHIO,F
OHIO,F
OHIO,F
OHIO,M
OHIO,F
OHIO,F
OHIO,F
OHIO,
OHIO,N
OHIO,M
OHIO,F
OHIO,F
OHIO,F
OHIO,F
OHIO,
OHIO,
OHIO,M
OHIO,F
OHIO,M
OHIO,F
OHIO,F
OHIO,M
OHIO,F
OHIO,F
OHIO,F
OHIO,F
OHIO,M
OHIO,F
OHIO,F
OHIO,F
OHIO,N
OHIO,M
OHIO,M
OHIO,F
OHIO,F
OHIO,M
OHIO,N
OHIO,N
OHIO,F
OHIO,F
OHIO,F
OHIO,F
OHIO,F
OHIO,F
OHIO,
OHIO,
OHIO,F
OHIO,M
OHIO,N
OHIO,M
OHIO,
OHIO,F
OHIO,M
OHIO,M
OHIO,N
OHIO,F
OHIO,N
OHIO,M
OHIO,M
OHIO,N
OHIO,M
BROOKE,F
OHIO,M
OHIO,F
OHIO,F
OHIO,M
OHIO,M
OHIO,F
OHIO,F
OHIO,M
OHIO,M
OHIO,M
OHIO,
OHIO,M
OHIO,F
OHIO,F
OHIO,
OHIO,
OHIO,F
OHIO,N
OHIO,F
OHIO,F
OHIO,F
OHIO,F
OHIO,M
OHIO,F
PUTNAM,F
OHIO,N
OHIO,
OHIO,M
OHIO,F
OHIO,M
OHIO,N
OHIO,F
OHIO,M
OHIO,M
OHIO,M
OHIO,F
OHIO,F
OHIO,F
OHIO,F
OHIO,F
OHIO,N
OHIO,F
OHIO,F
OHIO,
OHIO,N
OHIO,
OHIO,M
OHIO,
OHIO,M
OHIO,F
OHIO,
OHIO,F
OHIO,F
OHIO,F
OHIO,
OHIO,M
OHIO,F
KANAWHA,M
OHIO,N
OHIO,F
OHIO,N
OHIO,M
OHIO,F
OHIO,M
OHIO,F
OHIO,M
OHIO,F
MARSHALL,M
OHIO,N
OHIO,M
OHIO,F
OHIO,F
OHIO,M
OHIO,M
OHIO,F
OHIO,M
OHIO,
OHIO,
OHIO,
OHIO,M
OHIO,N
OHIO,
OHIO,F
OHIO,N
OHIO,F
OHIO,N
OHIO,F
OHIO,N
OHIO,F
OHIO,F
OHIO,F
OHIO,F
OHIO,F
OHIO,F
OHIO,F
OHIO,M
OHIO,F
OHIO,M
OHIO,M
OHIO,N
OHIO,N
OHIO,M
OHIO,F
OHIO,
OHIO,F
OHIO,
OHIO,F
OHIO,M
OHIO,F
OHIO,F
OHIO,F
OHIO,M
OHIO,F
OHIO,M
OHIO,F
OHIO,F
OHIO,F
OHIO,F
OHIO,F
OHIO,F
OHIO,F
OHIO,M
OHIO,F
OHIO,F
OHIO,
OHIO,F
OHIO,F
OHIO,F
OHIO,M
OHIO,F
OHIO,N
OHIO,F
OHIO,M
OHIO,
MARSHALL,M
MARSHALL,F
OHIO,F
OHIO,F
OHIO,
OHIO,M
WOOD,F
WOOD,M
OHIO,M
OHIO,F
OHIO,F
OHIO,F
OHIO,M
OHIO,F
OHIO,M
OHIO,N
OHIO,M
MARSHALL,M
MARSHALL,F
OHIO,F
OHIO,N
OHIO,M
OHIO,F
OHIO,F
OHIO,F
OHIO,
OHIO,F
OHIO,M
OHIO,F
OHIO,F
OHIO,F
OHIO,F
OHIO,
OHIO,M
OHIO,F
OHIO,F
OHIO,F
OHIO,
OHIO,
OHIO,M
OHIO,M
OHIO,M
OHIO,F
OHIO,M
OHIO,F
OHIO,
OHIO,N
OHIO,N
OHIO,F
OHIO,F
OHIO,F
OHIO,F
TUCKER,F
OHIO,
OHIO,M
OHIO,
OHIO,M
OHIO,F
OHIO,M
PLEASANTS,M
PLEASANTS,F
PLEASANTS,M
PLEASANTS,M
PLEASANTS,F
PLEASANTS,F
PLEASANTS,F
PLEASANTS,F
PLEASANTS,M
PLEASANTS,F
PLEASANTS,F
PLEASANTS,F
PLEASANTS,M
PLEASANTS,F
PLEASANTS,M
PLEASANTS,F
PLEASANTS,M
PLEASANTS,M
PLEASANTS,F
PLEASANTS,M
PLEASANTS,F
PLEASANTS,F
MINERAL,M
PLEASANTS,F
PLEASANTS,M
PLEASANTS,M
PLEASANTS,F
PLEASANTS,M
PLEASANTS,F
PLEASANTS,F
PLEASANTS,F
POCAHONTAS,F
POCAHONTAS,F
POCAHONTAS,M
POCAHONTAS,F
POCAHONTAS,F
POCAHONTAS,M
POCAHONTAS,F
POCAHONTAS,F
POCAHONTAS,M
POCAHONTAS,M
POCAHONTAS,M
POCAHONTAS,F
POCAHONTAS,F
POCAHONTAS,M
POCAHONTAS,F
POCAHONTAS,F
CABELL,F
POCAHONTAS,M
POCAHONTAS,M
POCAHONTAS,F
POCAHONTAS,F
POCAHONTAS,M
BERKELEY,M
POCAHONTAS,F
POCAHONTAS,F
POCAHONTAS,M
POCAHONTAS,F
POCAHONTAS,M
POCAHONTAS,M
POCAHONTAS,M
POCAHONTAS,M
POCAHONTAS,M
POCAHONTAS,F
POCAHONTAS,F
POCAHONTAS,M
POCAHONTAS,F
POCAHONTAS,M
POCAHONTAS,M
POCAHONTAS,F
POCAHONTAS,F
POCAHONTAS,M
POCAHONTAS,F
PRESTON,M
PRESTON,F
PRESTON,M
PRESTON,M
PRESTON,F
PRESTON,F
PRESTON,F
PRESTON,F
PRESTON,M
BERKELEY,F
MONONGALIA,M
PRESTON,M
PRESTON,F
PRESTON,F
PRESTON,F
PRESTON,F
PRESTON,M
PRESTON,F
PRESTON,F
PRESTON,
PRESTON,F
PRESTON,M
PRESTON,F
PRESTON,M
PRESTON,M
TUCKER,F
PRESTON,F
PRESTON,F
PRESTON,M
PRESTON,F
PRESTON,F
PRESTON,F
PRESTON,M
PRESTON,F
PRESTON,M
PRESTON,M
PRESTON,F
PRESTON,M
PRESTON,M
PRESTON,F
PRESTON,F
PRESTON,M
PRESTON,F
PRESTON,F
PRESTON,
PRESTON,F
PRESTON,F
OHIO,M
OHIO,F
PRESTON,F
PRESTON,M
PRESTON,M
PRESTON,F
PRESTON,M
PRESTON,F
PRESTON,F
PRESTON,M
PRESTON,F
PRESTON,F
PRESTON,M
PRESTON,M
PRESTON,F
HARRISON,M
PRESTON,F
PRESTON,
PRESTON,M
PRESTON,F
PRESTON,M
PRESTON,M
PRESTON,M
PRESTON,F
MONONGALIA,M
PRESTON,M
PRESTON,M
PRESTON,F
PRESTON,M
RALEIGH,M
PRESTON,M
PRESTON,F
PRESTON,M
PRESTON,F
PRESTON,F
PRESTON,F
PRESTON,M
PRESTON,M
PRESTON,
PRESTON,M
PRESTON,
PRESTON,F
PRESTON,F
PRESTON,F
PRESTON,F
PRESTON,F
PUTNAM,F
PUTNAM,
PUTNAM,M
PUTNAM,
PUTNAM,
PUTNAM,F
PUTNAM,N
KANAWHA,M
PUTNAM,
PUTNAM,
PUTNAM,F
PUTNAM,M
PUTNAM,F
PUTNAM,
PUTNAM,M
PUTNAM,
PUTNAM,N
PUTNAM,N
PUTNAM,M
PUTNAM,
PUTNAM,F
PUTNAM,
PUTNAM,
PUTNAM,F
KANAWHA,F
PUTNAM,M
PUTNAM,
KANAWHA,F
PUTNAM,
PUTNAM,F
PUTNAM,
PUTNAM,F
PUTNAM,
PUTNAM,N
PUTNAM,
PUTNAM,
PUTNAM,F
PUTNAM,M
PUTNAM,F
PUTNAM,
PUTNAM,
PUTNAM,M
PUTNAM,F
PUTNAM,M
PUTNAM,
PUTNAM,M
PUTNAM,
PUTNAM,
PUTNAM,N
PUTNAM,
PUTNAM,
PUTNAM,N
PUTNAM,F
PUTNAM,
POCAHONTAS,M
KANAWHA,M
PUTNAM,F
PUTNAM,
PUTNAM,M
BOONE,M
BOONE,F
PUTNAM,
PUTNAM,
PUTNAM,
PUTNAM,
PUTNAM,
PUTNAM,
PUTNAM,N
PUTNAM,F
PUTNAM,
PUTNAM,M
PUTNAM,F
PUTNAM,
PUTNAM,F
PUTNAM,M
PUTNAM,M
PUTNAM,
PUTNAM,F
PUTNAM,F
PUTNAM,M
PUTNAM,
PUTNAM,M
PUTNAM,N
PUTNAM,
KANAWHA,F
KANAWHA,M
PUTNAM,N
PUTNAM,N
PUTNAM,M
PUTNAM,
PUTNAM,
PUTNAM,F
BROOKE,M
PUTNAM,
PUTNAM,F
PUTNAM,
PUTNAM,F
PUTNAM,M
PUTNAM,
PUTNAM,
PUTNAM,M
PUTNAM,F
PUTNAM,F
PUTNAM,M
PUTNAM,
PUTNAM,
PUTNAM,
PUTNAM,M
PUTNAM,F
PUTNAM,
PUTNAM,
PUTNAM,
PUTNAM,
PUTNAM,F
PUTNAM,
PUTNAM,
PUTNAM,
PUTNAM,F
PUTNAM,
KANAWHA,F
PUTNAM,
PUTNAM,
PUTNAM,F
PUTNAM,
PUTNAM,M
PUTNAM,F
PUTNAM,
PUTNAM,
JACKSON,M
PUTNAM,M
PUTNAM,F
PUTNAM,M
PUTNAM,N
PUTNAM,
PUTNAM,
PUTNAM,
PUTNAM,F
PUTNAM,M
PUTNAM,F
PUTNAM,M
PUTNAM,N
PUTNAM,
PUTNAM,M
PUTNAM,F
PUTNAM,M
PUTNAM,
PUTNAM,M
PUTNAM,
PUTNAM,
PUTNAM,M
PUTNAM,F
PUTNAM,F
PUTNAM,M
PUTNAM,F
PUTNAM,M
PUTNAM,N
PUTNAM,
PUTNAM,M
PUTNAM,
PUTNAM,M
PUTNAM,F
PUTNAM,
PUTNAM,
PUTNAM,F
PUTNAM,
KANAWHA,M
PUTNAM,F
PUTNAM,
PUTNAM,F
PUTNAM,F
PUTNAM,M
KANAWHA,F
PUTNAM,
PUTNAM,
PUTNAM,
PUTNAM,M
PUTNAM,M
PUTNAM,F
PUTNAM,F
WYOMING,F
PUTNAM,
PUTNAM,F
PUTNAM,
PUTNAM,
PUTNAM,
PUTNAM,N
PUTNAM,
PUTNAM,F
PUTNAM,N
PUTNAM,M
KANAWHA,F
PUTNAM,M
PUTNAM,F
PUTNAM,
PUTNAM,N
PUTNAM,
PUTNAM,F
GREENBRIER,M
RALEIGH,F
RANDOLPH,F
TUCKER,F
TUCKER,M
RANDOLPH,
RANDOLPH,F
RANDOLPH,M
RANDOLPH,F
RANDOLPH,M
RANDOLPH,F
RANDOLPH,M
RANDOLPH,
RANDOLPH,
RANDOLPH,
MARION,
RANDOLPH,
RANDOLPH,
RANDOLPH,F
RANDOLPH,F
RANDOLPH,M
RANDOLPH,F
RANDOLPH,
RANDOLPH,M
RANDOLPH,M
RANDOLPH,N
TUCKER,M
RANDOLPH,
RANDOLPH,N
RANDOLPH,M
RANDOLPH,M
RANDOLPH,F
RANDOLPH,M
RANDOLPH,
RANDOLPH,F
RANDOLPH,F
RANDOLPH,F
RANDOLPH,N
RANDOLPH,M
RANDOLPH,
RANDOLPH,
RANDOLPH,M
RANDOLPH,F
RANDOLPH,
RANDOLPH,N
RANDOLPH,
RANDOLPH,F
DODDRIDGE,F
RANDOLPH,
RANDOLPH,F
RANDOLPH,M
RANDOLPH,
RANDOLPH,M
RANDOLPH,N
RANDOLPH,
RANDOLPH,F
RANDOLPH,F
RANDOLPH,F
KANAWHA,F
RANDOLPH,F
RANDOLPH,F
RANDOLPH,M
RANDOLPH,F
RANDOLPH,F
RANDOLPH,F
RANDOLPH,M
RANDOLPH,F
RANDOLPH,M
RANDOLPH,M
RANDOLPH,
RANDOLPH,
RANDOLPH,
RANDOLPH,F
RANDOLPH,F
RANDOLPH,M
RANDOLPH,F
RANDOLPH,F
RANDOLPH,
TUCKER,M
RANDOLPH,M
RANDOLPH,F
RANDOLPH,
RANDOLPH,
RANDOLPH,F
RANDOLPH,
RANDOLPH,
RANDOLPH,
RANDOLPH,M
RANDOLPH,F
RANDOLPH,
RANDOLPH,F
RANDOLPH,
RANDOLPH,
RANDOLPH,
RANDOLPH,
RANDOLPH,
RANDOLPH,F
RANDOLPH,
RANDOLPH,
RANDOLPH,F
RANDOLPH,
RANDOLPH,
RANDOLPH,
RANDOLPH,M
RITCHIE,F
RITCHIE,F
RITCHIE,F
RITCHIE,M
GRANT,F
RITCHIE,M
RITCHIE,F
RITCHIE,F
RITCHIE,M
RITCHIE,F
RITCHIE,F
RITCHIE,F
RITCHIE,M
RITCHIE,F
RITCHIE,M
RITCHIE,F
RITCHIE,F
RITCHIE,M
RITCHIE,M
RITCHIE,F
RITCHIE,M
WOOD,M
RITCHIE,M
RITCHIE,F
RITCHIE,M
RITCHIE,F
RITCHIE,F
ROANE,M
ROANE,M
ROANE,F
ROANE,F
ROANE,M
ROANE,F
ROANE,F
ROANE,F
KANAWHA,F
KANAWHA,F
ROANE,F
ROANE,F
ROANE,F
ROANE,M
ROANE,F
ROANE,M
ROANE,F
ROANE,F
ROANE,M
KANAWHA,F
KANAWHA,M
ROANE,M
ROANE,F
ROANE,M
ROANE,F
ROANE,F
ROANE,F
ROANE,F
ROANE,F
ROANE,M
ROANE,M
ROANE,F
ROANE,M
ROANE,F
ROANE,M
ROANE,M
ROANE,F
ROANE,M
ROANE,F
ROANE,M
ROANE,F
ROANE,F
ROANE,F
ROANE,M
RALEIGH,M
RALEIGH,F
ROANE,F
MARION,F
ROANE,M
ROANE,F
ROANE,F
ROANE,F
ROANE,F
ROANE,F
ROANE,F
ROANE,F
ROANE,F
ROANE,F
ROANE,F
ROANE,F
ROANE,M
ROANE,M
ROANE,F
ROANE,M
ROANE,F
SUMMERS,F
SUMMERS,M
SUMMERS,F
SUMMERS,F
SUMMERS,F
NICHOLAS,F
SUMMERS,F
SUMMERS,M
RALEIGH,M
SUMMERS,F
SUMMERS,F
SUMMERS,F
SUMMERS,F
SUMMERS,F
MCDOWELL,M
MCDOWELL,F
SUMMERS,M
SUMMERS,M
GREENBRIER,M
GREENBRIER,F
SUMMERS,F
SUMMERS,F
SUMMERS,F
SUMMERS,F
SUMMERS,F
SUMMERS,F
SUMMERS,M
SUMMERS,F
SUMMERS,F
SUMMERS,F
SUMMERS,M
SUMMERS,F
SUMMERS,F
SUMMERS,F
SUMMERS,F
SUMMERS,M
SUMMERS,F
SUMMERS,F
SUMMERS,M
SUMMERS,F
SUMMERS,F
SUMMERS,F
SUMMERS,M
SUMMERS,F
SUMMERS,F
SUMMERS,F
MONROE,F
SUMMERS,F
SUMMERS,M
SUMMERS,M
SUMMERS,F
SUMMERS,F
SUMMERS,M
SUMMERS,F
SUMMERS,F
SUMMERS,F
SUMMERS,F
SUMMERS,F
SUMMERS,F
SUMMERS,M
SUMMERS,F
TAYLOR,F
BARBOUR,M
TAYLOR,F
TAYLOR,F
TAYLOR,F
MARION,F
TAYLOR,F
MONONGALIA,F
TAYLOR,
MARION,F
TAYLOR,F
TAYLOR,F
TAYLOR,M
TAYLOR,F
TAYLOR,M
TAYLOR,F
TAYLOR,F
TAYLOR,F
BARBOUR,F
CABELL,F
TAYLOR,F
BERKELEY,F
TAYLOR,F
TAYLOR,F
TAYLOR,F
TAYLOR,F
TAYLOR,F
TAYLOR,F
TAYLOR,M
TAYLOR,
TAYLOR,M
PRESTON,F
TAYLOR,F
TAYLOR,F
TAYLOR,M
TAYLOR,F
TAYLOR,F
TAYLOR,F
TAYLOR,M
HARRISON,M
TAYLOR,F
TAYLOR,M
TAYLOR,M
TAYLOR,F
TAYLOR,F
TAYLOR,M
TAYLOR,M
TAYLOR,F
TAYLOR,M
TAYLOR,M
TAYLOR,F
RANDOLPH,F
TAYLOR,F
TAYLOR,M
TAYLOR,F
TYLER,F
TYLER,F
TYLER,F
TYLER,M
TYLER,M
TYLER,F
TYLER,M
TYLER,M
TYLER,F
TYLER,M
TYLER,F
TYLER,F
TYLER,M
TYLER,F
TYLER,F
TYLER,M
TYLER,F
TYLER,M
RITCHIE,F
TYLER,M
TYLER,F
TYLER,M
TYLER,M
MARION,F
TYLER,F
TYLER,M
WETZEL,M
TYLER,F
TYLER,M
TYLER,M
TYLER,F
TYLER,M
TYLER,F
KANAWHA,M
TYLER,F
TYLER,F
TYLER,
PLEASANTS,F
TYLER,F
TYLER,F
TYLER,M
TYLER,M
TYLER,M
TYLER,M
TYLER,M
TYLER,F
TYLER,M
TYLER,F
TYLER,M
TYLER,F
TYLER,M
WETZEL,F
TYLER,M
TYLER,
TYLER,M
TYLER,F
TYLER,M
UPSHUR,
UPSHUR,F
UPSHUR,M
UPSHUR,F
UPSHUR,F
UPSHUR,
UPSHUR,F
UPSHUR,
KANAWHA,M
KANAWHA,F
UPSHUR,F
UPSHUR,
UPSHUR,
UPSHUR,
UPSHUR,F
UPSHUR,M
UPSHUR,F
UPSHUR,
UPSHUR,M
UPSHUR,
UPSHUR,M
UPSHUR,
UPSHUR,M
UPSHUR,M
UPSHUR,M
UPSHUR,F
UPSHUR,
UPSHUR,
UPSHUR,
UPSHUR,
UPSHUR,M
UPSHUR,M
UPSHUR,
UPSHUR,
UPSHUR,F
UPSHUR,M
UPSHUR,F
UPSHUR,
UPSHUR,
UPSHUR,M
UPSHUR,F
UPSHUR,M
UPSHUR,
UPSHUR,M
UPSHUR,
UPSHUR,
UPSHUR,
UPSHUR,M
UPSHUR,F
UPSHUR,F
UPSHUR,F
UPSHUR,
UPSHUR,M
UPSHUR,F
UPSHUR,M
UPSHUR,M
UPSHUR,F
UPSHUR,F
UPSHUR,F
UPSHUR,
UPSHUR,F
UPSHUR,F
WOOD,F
UPSHUR,F
MARION,M
UPSHUR,
UPSHUR,M
UPSHUR,M
UPSHUR,
UPSHUR,F
DODDRIDGE,M
UPSHUR,M
UPSHUR,
HAMPSHIRE,M
UPSHUR,F
PUTNAM,F
UPSHUR,M
UPSHUR,
UPSHUR,
UPSHUR,M
UPSHUR,F
UPSHUR,
UPSHUR,
UPSHUR,
UPSHUR,F
UPSHUR,
UPSHUR,
UPSHUR,F
HARRISON,
UPSHUR,F
HARRISON,M
UPSHUR,F
LEWIS,M
LEWIS,F
UPSHUR,F
UPSHUR,
UPSHUR,F
UPSHUR,F
WEBSTER,F
WEBSTER,F
WEBSTER,F
WEBSTER,M
WEBSTER,F
WEBSTER,F
WEBSTER,M
WEBSTER,F
WEBSTER,M
WEBSTER,F
WEBSTER,F
WEBSTER,M
WEBSTER,F
WEBSTER,F
WEBSTER,F
WEBSTER,M
BOONE,F
WEBSTER,F
WEBSTER,M
WEBSTER,F
WEBSTER,F
WEBSTER,F
WEBSTER,M
WEBSTER,M
WEBSTER,F
WEBSTER,F
WEBSTER,F
WEBSTER,F
WEBSTER,F
WEBSTER,F
NICHOLAS,F
WEBSTER,F
UPSHUR,F
WEBSTER,F
WEBSTER,F
WEBSTER,M
WETZEL,F
WETZEL,F
WETZEL,F
WETZEL,F
WETZEL,F
WETZEL,F
WETZEL,F
TYLER,M
WETZEL,F
WETZEL,F
WETZEL,M
WETZEL,F
WETZEL,F
WETZEL,M
WETZEL,F
WETZEL,M
WETZEL,M
WETZEL,F
WETZEL,M
WETZEL,F
WETZEL,F
WETZEL,M
WETZEL,F
OHIO,F
WETZEL,M
WETZEL,F
WETZEL,M
WETZEL,M
WETZEL,M
WETZEL,M
WETZEL,F
WETZEL,F
WETZEL,F
WETZEL,M
WETZEL,F
WETZEL,M
WETZEL,F
WETZEL,F
WETZEL,F
WETZEL,M
WETZEL,F
WETZEL,M
WETZEL,M
WETZEL,F
WETZEL,F
KANAWHA,F
MARION,M
WETZEL,F
WETZEL,F
WETZEL,M
WETZEL,F
WETZEL,M
WETZEL,F
WETZEL,M
MARSHALL,F
WETZEL,F
WETZEL,F
WETZEL,F
WETZEL,M
MARSHALL,F
MARSHALL,M
WETZEL,M
WETZEL,F
WETZEL,M
WETZEL,F
WETZEL,F
WETZEL,M
WETZEL,F
WETZEL,F
WETZEL,F
WETZEL,M
WETZEL,F
WETZEL,F
WETZEL,M
WETZEL,F
WETZEL,M
WETZEL,M
WETZEL,M
WETZEL,F
WETZEL,F
WIRT,M
WIRT,F
WOOD,F
WIRT,F
WOOD,M
ROANE,F
WIRT,F
WIRT,M
WIRT,F
WIRT,M
WIRT,F
WIRT,M
CLAY,F
WIRT,M
WIRT,M
WOOD,M
WIRT,F
WOOD,M
WOOD,F
WOOD,M
WOOD,
WOOD,M
WOOD,M
RALEIGH,M
RALEIGH,F
WOOD,
WOOD,M
WOOD,F
MONONGALIA,F
MONONGALIA,M
WOOD,
WOOD,
WOOD,
WOOD,F
WOOD,M
WOOD,F
WOOD,N
WOOD,M
TYLER,M
WOOD,
WOOD,F
WOOD,
WOOD,F
WOOD,F
WOOD,F
WOOD,F
WOOD,F
WOOD,
WOOD,F
WOOD,F
WOOD,M
WOOD,F
WOOD,M
WOOD,
WOOD,
WOOD,F
WOOD,F
WOOD,F
WOOD,
WOOD,F
PRESTON,F
WOOD,N
WOOD,F
WOOD,M
WOOD,F
WOOD,F
WOOD,
WOOD,
WOOD,
WOOD,F
WOOD,F
WOOD,F
WOOD,M
WOOD,F
WOOD,
WOOD,M
WOOD,F
WOOD,F
WOOD,
WOOD,M
WOOD,F
MARION,M
WOOD,N
WOOD,M
WOOD,
WOOD,F
WOOD,F
WOOD,
WOOD,M
WOOD,M
WOOD,F
WOOD,M
WOOD,F
WOOD,F
WOOD,F
WOOD,F
WOOD,F
WOOD,
WOOD,
WOOD,F
WOOD,N
WOOD,F
WOOD,F
WOOD,N
WOOD,F
WOOD,F
WOOD,F
WOOD,F
WOOD,
WOOD,M
WOOD,
WOOD,F
WOOD,M
WOOD,F
PLEASANTS,F
WOOD,F
WOOD,
WOOD,F
WOOD,F
WOOD,F
WOOD,
WOOD,F
WOOD,F
WOOD,F
WOOD,F
WOOD,
WOOD,F
WOOD,M
WOOD,
WOOD,N
WOOD,M
WOOD,M
WOOD,
WOOD,
WOOD,F
PRESTON,M
PRESTON,F
WOOD,M
WOOD,F
WOOD,M
WOOD,M
WOOD,
WOOD,F
WOOD,F
WOOD,
LEWIS,M
WOOD,F
WOOD,F
WOOD,F
WOOD,F
WOOD,F
WOOD,F
WOOD,
WOOD,
WOOD,F
WOOD,M
WOOD,M
WOOD,F
WOOD,
WOOD,
WOOD,F
WOOD,
WOOD,
WOOD,F
WOOD,M
WOOD,F
WOOD,M
OHIO,F
WOOD,F
WOOD,
WOOD,F
WOOD,N
WOOD,N
WOOD,M
WOOD,F
WOOD,M
WOOD,
WOOD,F
WOOD,F
WOOD,F
WOOD,N
WOOD,N
WOOD,F
WOOD,
WOOD,F
WOOD,N
WOOD,F
WOOD,N
WOOD,N
WOOD,M
WOOD,N
WOOD,F
WOOD,M
WOOD,F
WOOD,F
WOOD,F
WOOD,F
WOOD,F
WOOD,M
WOOD,M
WOOD,M
WOOD,F
WOOD,F
WOOD,M
WOOD,F
WOOD,M
WOOD,F
WOOD,F
WOOD,F
WOOD,F
WOOD,
WOOD,M
WOOD,F
WOOD,F
WOOD,F
WOOD,F
WOOD,M
WOOD,F
WOOD,M
WOOD,F
WOOD,F
WOOD,F
WOOD,F
WOOD,M
WOOD,F
WOOD,
WOOD,M
WOOD,F
WOOD,F
WOOD,F
WOOD,F
WOOD,M
WOOD,F
WOOD,F
WOOD,F
WOOD,M
WOOD,F
WOOD,F
JACKSON,F
WOOD,F
WOOD,F
PUTNAM,M
WOOD,M
WOOD,F
WOOD,M
WOOD,
WOOD,M
WOOD,F
WOOD,F
WOOD,F
WOOD,
WOOD,M
WOOD,F
TYLER,F
WOOD,F
WOOD,F
WOOD,M
WOOD,M
WOOD,F
WOOD,F
WOOD,F
WOOD,F
WOOD,F
WOOD,
WOOD,M
WOOD,F
WOOD,F
WOOD,F
WOOD,M
WOOD,F
WOOD,N
WOOD,F
WOOD,F
WOOD,F
WOOD,M
WOOD,M
WOOD,M
WOOD,F
WOOD,F
WYOMING,F
WYOMING,F
MERCER,F
WYOMING,M
WYOMING,F
WYOMING,M
WYOMING,F
RALEIGH,F
WYOMING,F
WYOMING,F
WYOMING,M
WYOMING,F
WYOMING,M
WYOMING,F
WYOMING,F
WYOMING,F
WYOMING,F
KANAWHA,M
WYOMING,F
WYOMING,M
WYOMING,M
WYOMING,F
WYOMING,F
WYOMING,F
WYOMING,
WYOMING,M
WYOMING,F
WYOMING,M
WYOMING,F
WYOMING,F
WYOMING,F
WYOMING,M
WYOMING,F
WYOMING,F
WYOMING,M
WYOMING,F
WYOMING,M
WYOMING,F
WYOMING,M
WYOMING,F
WYOMING,F
WYOMING,
WYOMING,F
WYOMING,
WYOMING,F
WYOMING,M
WYOMING,M
WYOMING,F
WYOMING,M
WYOMING,M
FAYETTE,M
WYOMING,N
WYOMING,F
WYOMING,F
WYOMING,F
WYOMING,F
MERCER,M
WYOMING,F
WYOMING,M
MERCER,M
RALEIGH,F
RALEIGH,M
WYOMING,N
WYOMING,F
WYOMING,F
WYOMING,M
WYOMING,F
WYOMING,F
WYOMING,M
WYOMING,F
WYOMING,M
WYOMING,M
WYOMING,F
WYOMING,F
WYOMING,M
WYOMING,F
WYOMING,F
MERCER,F
WYOMING,N
RALEIGH,F
WYOMING,F
WYOMING,M
WYOMING,F
WYOMING,F
WYOMING,F
WYOMING,F
WYOMING,F
WYOMING,M
WYOMING,F
WYOMING,F
WYOMING,M
WYOMING,F
WYOMING,F
WYOMING,F
WYOMING,F
WYOMING,F
FAYETTE,F
FAYETTE,M
FAYETTE,F
FAYETTE,N
FAYETTE,N
FAYETTE,N
CABELL,M
FAYETTE,N
FAYETTE,N
FAYETTE,N
FAYETTE,F
FAYETTE,M
FAYETTE,F
FAYETTE,F
FAYETTE,F
FAYETTE,F
FAYETTE,F
FAYETTE,N
FAYETTE,M
FAYETTE,N
FAYETTE,F
FAYETTE,N
FAYETTE,
FAYETTE,F
FAYETTE,
KANAWHA,F
FAYETTE,N
FAYETTE,F
FAYETTE,N
FAYETTE,M
FAYETTE,F
FAYETTE,F
FAYETTE,F
FAYETTE,M
GREENBRIER,F
FAYETTE,
FAYETTE,
FAYETTE,N
FAYETTE,M
FAYETTE,F
FAYETTE,N
FAYETTE,
FAYETTE,
FAYETTE,
FAYETTE,N
FAYETTE,M
FAYETTE,F
FAYETTE,F
FAYETTE,F
FAYETTE,N
FAYETTE,N
FAYETTE,
FAYETTE,M
FAYETTE,
FAYETTE,M
FAYETTE,F
FAYETTE,F
FAYETTE,
FAYETTE,M
FAYETTE,N
FAYETTE,F
FAYETTE,F
FAYETTE,N
FAYETTE,F
FAYETTE,N
FAYETTE,F
FAYETTE,M
RALEIGH,F
FAYETTE,M
FAYETTE,N
FAYETTE,F
FAYETTE,
FAYETTE,N
FAYETTE,M
FAYETTE,F
FAYETTE,M
FAYETTE,F
FAYETTE,
FAYETTE,
FAYETTE,N
FAYETTE,
FAYETTE,F
FAYETTE,N
FAYETTE,M
FAYETTE,M
FAYETTE,F
FAYETTE,
FAYETTE,M
FAYETTE,M
RALEIGH,M
RALEIGH,M
FAYETTE,
FAYETTE,N
FAYETTE,F
FAYETTE,N
FAYETTE,N
FAYETTE,F
FAYETTE,M
