County,Voter Gender
BARBOUR,M
BARBOUR,F
BARBOUR,M
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,F
BARBOUR,M
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,F
BARBOUR,F
RANDOLPH,M
BARBOUR,M
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,M
BARBOUR,M
BARBOUR,F
BARBOUR,M
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,F
BARBOUR,M
WOOD,M
WOOD,F
BARBOUR,F
BARBOUR,M
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,M
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,M
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,M
MONONGALIA,M
BARBOUR,M
MARION,M
BARBOUR,M
BARBOUR,M
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,M
BARBOUR,M
PRESTON,M
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,M
BARBOUR,M
BARBOUR,M
KANAWHA,F
BARBOUR,M
BARBOUR,F
BARBOUR,M
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,F
BARBOUR,M
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,M
RANDOLPH,M
BARBOUR,M
BARBOUR,M
BARBOUR,F
BARBOUR,M
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,M
BARBOUR,M
BARBOUR,F
BARBOUR,M
BARBOUR,F
BARBOUR,F
HARRISON,M
BARBOUR,F
BARBOUR,M
BARBOUR,F
BARBOUR,M
BARBOUR,F
BARBOUR,M
MONONGALIA,M
BARBOUR,M
BARBOUR,F
BARBOUR,F
BARBOUR,F
UPSHUR,M
BARBOUR,M
RITCHIE,F
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,F
BARBOUR,M
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,M
BARBOUR,M
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,M
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,M
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,M
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,F
BARBOUR,M
BARBOUR,M
RANDOLPH,M
BARBOUR,F
BARBOUR,F
RANDOLPH,M
RANDOLPH,F
NICHOLAS,F
NICHOLAS,M
BARBOUR,M
BARBOUR,M
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,F
BARBOUR,F
BARBOUR,
BARBOUR,F
BARBOUR,F
UPSHUR,M
BARBOUR,F
BARBOUR,M
BARBOUR,F
BARBOUR,M
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,F
BARBOUR,M
MONONGALIA,F
BARBOUR,F
BARBOUR,M
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,M
BARBOUR,M
BARBOUR,F
RANDOLPH,F
BARBOUR,F
BARBOUR,M
TAYLOR,M
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,M
BARBOUR,F
BARBOUR,M
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,F
BARBOUR,M
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,M
BARBOUR,F
BARBOUR,M
MONONGALIA,
BARBOUR,F
HARRISON,M
BARBOUR,F
BARBOUR,M
MONONGALIA,M
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,F
TUCKER,M
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,F
BARBOUR,M
BARBOUR,F
BARBOUR,F
UPSHUR,F
BARBOUR,M
UPSHUR,M
BARBOUR,F
BARBOUR,M
BARBOUR,F
BARBOUR,M
MONONGALIA,
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,
BARBOUR,M
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,M
KANAWHA,M
BARBOUR,M
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,F
BARBOUR,F
BARBOUR,F
MONONGALIA,F
BARBOUR,F
KANAWHA,M
BARBOUR,F
BARBOUR,M
BARBOUR,F
RANDOLPH,F
BARBOUR,M
BARBOUR,F
BARBOUR,M
MONONGALIA,F
BARBOUR,M
BARBOUR,M
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,M
BARBOUR,F
BARBOUR,F
BARBOUR,
BARBOUR,M
HARRISON,M
BARBOUR,F
BARBOUR,
BARBOUR,
BARBOUR,F
HARRISON,F
BARBOUR,M
BARBOUR,F
MONONGALIA,M
BARBOUR,F
BARBOUR,M
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,M
BARBOUR,M
BARBOUR,M
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,
BERKELEY,F
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,F
KANAWHA,F
BARBOUR,M
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,
GRANT,F
BARBOUR,F
BARBOUR,F
RANDOLPH,M
BARBOUR,M
MONONGALIA,M
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,M
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,F
UPSHUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,M
BARBOUR,F
BARBOUR,M
BARBOUR,F
BARBOUR,F
BARBOUR,M
PUTNAM,F
BARBOUR,M
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,F
BARBOUR,M
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,M
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,F
BARBOUR,F
UPSHUR,M
BARBOUR,M
BARBOUR,
BARBOUR,M
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,F
BARBOUR,M
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,M
BARBOUR,F
BARBOUR,M
BARBOUR,F
BARBOUR,M
BARBOUR,F
RANDOLPH,M
BARBOUR,M
BARBOUR,F
BARBOUR,M
LEWIS,F
BARBOUR,F
MONONGALIA,F
MONONGALIA,F
MONONGALIA,M
BARBOUR,M
BARBOUR,M
BARBOUR,M
RANDOLPH,M
BARBOUR,M
RANDOLPH,F
BARBOUR,M
BARBOUR,
TAYLOR,M
PENDLETON,M
BARBOUR,M
BARBOUR,F
BARBOUR,F
MONONGALIA,M
BARBOUR,
BARBOUR,F
BARBOUR,F
BARBOUR,M
TAYLOR,F
TAYLOR,M
BARBOUR,
BARBOUR,
BARBOUR,F
BARBOUR,M
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,F
BARBOUR,M
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,M
BARBOUR,M
BARBOUR,F
TUCKER,M
HARRISON,M
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,F
BARBOUR,F
LEWIS,M
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,M
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,M
BARBOUR,M
HARRISON,F
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,F
UPSHUR,M
BARBOUR,M
BARBOUR,M
BARBOUR,F
BARBOUR,F
BARBOUR,M
UPSHUR,M
MONONGALIA,F
HARRISON,M
BARBOUR,M
BARBOUR,F
BARBOUR,M
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,F
BARBOUR,F
BARBOUR,F
BARBOUR,M
BARBOUR,M
BARBOUR,F
BARBOUR,M
BARBOUR,F
BARBOUR,M
BARBOUR,F
BARBOUR,M
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,F
BERKELEY,M
HAMPSHIRE,F
BERKELEY,F
HAMPSHIRE,M
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,M
BERKELEY,M
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,F
MORGAN,M
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,F
BERKELEY,F
BERKELEY,F
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,M
BERKELEY,M
BERKELEY,M
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,F
BERKELEY,F
RANDOLPH,M
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,F
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,F
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,M
MINERAL,F
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,M
BERKELEY,M
BERKELEY,M
BERKELEY,M
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,F
BERKELEY,F
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,F
RANDOLPH,M
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,M
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,M
BERKELEY,M
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,F
JEFFERSON,F
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,F
JEFFERSON,M
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,M
WOOD,M
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,F
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,M
MONONGALIA,M
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,F
JEFFERSON,F
BERKELEY,M
BERKELEY,M
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,M
BERKELEY,F
BERKELEY,F
BERKELEY,F
BERKELEY,M
